13922,169421
13922,169082
13482,156599
13571,157173
13571,156449
13573,157172
17676,156322
13478,157046
16288,143965
93389,1575237
13597,156604
16105,143587
93389,1575123
93389,1575646
93389,1575494
7862,87307
16614,143589
93389,1574889
8479,107808
8401,109690
8400,109442
16700,143463
92705,1576648
8438,108338
9191,111418
862,27347
16328,144096
5426,73816
92113,1606324
92910,1594184
862,27969
85081,1359701
13512,156570
16632,142546
200,31994
14235,169148
2746,32891
13805,138133
9699,109606
9699,110625
9699,109362
1296,24372
13795,138429
13795,137984
112055,1733643
1295,24707
100270,1682711
13559,156615
13443,156765
5875,61168
5875,60569
108631,2001519
84662,1388774
85083,1359900
85084,1359900
7317,113246
100256,1682783
100254,1682783
12064,155955
77923,1299426
92319,1567216
75109,1264808
92186,1514085
92186,1516210
7431,82864
7421,81893
84533,1379153
92668,1572450
6865,94127
12108,155938
84265,1388009
13821,138055
83475,1361592
91537,1600750
103112,1716575
85112,1374737
84024,1364832
91744,1556179
91657,1581112
103680,1715210
103680,1715323
103680,1715283
103680,1715265
84024,1364298
91681,1557856
91740,1555445
91654,1581378
91654,1579228
84024,1364923
84024,1364821
10849,151669
10850,151669
10850,151665
10850,151807
16831,151663
91682,1562909
91682,1562908
91663,1579272
91656,1579295
83967,1393863
85109,1388117
85108,1388117
77417,1315028
8607,102803
8607,113887
9111,126306
9029,103520
8607,114263
106340,1715063
8607,103722
9114,130825
8607,103132
8607,103129
84175,1372117
84175,1371850
13297,165125
5847,70845
5847,66792
5874,62786
9110,127574
67215,1172310
84839,1369164
10860,151927
10738,151623
9222,77457
67209,1172408
5874,60279
93112,1613133
9687,76228
9682,74588
67239,1172278
103961,1713527
10728,151861
84199,1386095
10732,151445
10876,151445
10772,151445
10836,151292
10836,151138
10836,151858
10835,151445
10797,152007
106133,1716393
10775,151257
10808,151553
10695,151254
10471,133675
43474,679795
10847,151464
10664,151660
5847,67124
43840,750911
10774,151727
44693,811111
43646,750684
43646,750870
115558,2158402
69303,1202198
117073,2157542
44589,760629
41677,588776
70090,1103985
11435,144608
11433,144608
11481,144608
11462,144608
29738,455842
44944,663881
45491,724900
44944,663582
116430,2159508
116430,2159561
117248,2140815
116411,2140886
40707,614899
45368,682379
44725,791201
116430,2159507
40699,614900
44092,740053
117279,2158526
117279,2158588
117279,2158586
117279,2158576
10582,137108
10582,136022
41680,589011
41689,589011
70670,1084481
45671,773214
119870,2184924
10566,136437
117179,2159285
17022,156069
70063,1075685
71741,1133296
120245,2189822
117234,2132343
116146,2132942
116146,2132519
12035,144931
43723,777659
117086,2145239
117046,2127595
117053,2131883
18074,171039
71789,1108468
71789,1108560
43837,681007
45658,754997
31435,474383
31435,475903
43660,820534
117169,2159242
41137,544295
41139,544295
13334,166371
45212,733100
114622,2105613
9733,155488
41101,536477
31349,462481
43517,683212
43486,683212
114622,2106594
11379,144773
69436,1183260
33541,511004
43529,683239
119731,2177481
52480,900711
52489,900000
52480,900003
52481,900571
11379,144772
9713,155406
9714,155339
9718,155102
9714,155102
19343,189493
31958,439408
43504,683219
43488,683219
43476,683219
16990,167010
16990,166652
33539,511776
45511,731337
13143,162330
16990,168071
113860,2090909
43305,617432
43130,555849
40855,592132
71275,1191531
45508,731451
11379,144731
113837,2090909
43161,558109
45524,726815
45524,726834
52487,900666
52672,901933
43127,557859
41920,540670
45510,730875
52538,899906
52538,899631
113714,2090909
113776,2090909
29911,464955
29911,465832
34737,486614
44917,669700
44918,669700
114768,2134636
52672,901929
71493,1081197
71041,1127213
71041,1125093
71041,1126718
52986,889170
41733,606963
29909,464084
115074,2155269
17532,162903
29894,465467
119940,2187547
19354,181974
29913,465560
29894,466752
52896,893279
29891,463898
41979,565043
72038,1172903
72016,1163170
45217,790220
52943,898662
53492,889651
29690,454141
33383,481914
19929,200753
17313,153805
115813,2120372
115813,2120850
115813,2120424
115813,2121495
115813,2121042
115813,2120619
115881,2120802
115811,2120802
116089,2121085
116089,2121756
116089,2120654
117031,2121534
117337,2121534
115944,2120660
116062,2121386
115616,2158656
115867,2121386
116933,2158663
115885,2120752
69687,1168653
69430,1213080
69430,1213079
115852,2120614
116030,2121717
116094,2121493
116108,2121498
116031,2120848
116109,2120848
117348,2120848
116053,2121490
116029,2121915
116029,2121493
115902,2121713
116052,2120795
116082,2121043
116082,2121722
116081,2121043
116050,2120426
116050,2120620
115863,2121668
115972,2120428
116091,2121756
116035,2120983
115895,2121650
116064,2120779
115783,2120779
115858,2120933
116014,2121857
116014,2120780
116014,2120570
116014,2121421
115974,2121384
116065,2121384
115936,2120748
115954,2120748
115945,2121172
40569,567893
116080,2121724
116080,2121273
116114,2120848
116115,2120848
115960,2121724
115760,2137417
116060,2121811
116114,2121559
116115,2121559
116116,2121814
115994,2120421
116097,2121267
115973,2120470
115832,2120252
115923,2120250
115952,2121763
115923,2120897
115924,2120897
116072,2120897
115907,2120897
115951,2120897
115907,2121109
116113,2121763
20178,201179
41970,563973
67873,1149624
119623,2183859
120445,2178009
115759,2136076
115760,2137695
115761,2137364
115760,2137376
116102,2121566
116102,2120921
115985,2120500
115925,2121813
115997,2120493
115806,2120468
53069,897122
116005,2121571
53604,898319
53604,898208
53604,896929
53043,898212
53058,898407
76353,1281835
40865,575919
45453,734599
45453,733581
45454,733581
116001,2121106
115880,2121140
53046,896904
53047,896904
53807,898275
53063,898276
53065,898276
53070,898108
53058,897063
53710,897864
53710,897862
53599,895913
33519,512731
89554,1488199
53066,897339
53065,897339
53072,897323
53599,895615
52566,895815
52566,895932
52564,895849
120158,2189662
53032,897608
53034,897609
53005,898385
53059,897799
53059,897596
53059,897798
53418,888831
52468,896295
76563,1283890
76563,1282697
76563,1282130
76563,1282128
68435,1188526
68574,1069372
120440,2181483
53603,897192
53617,888242
52500,894652
52579,895702
53435,889018
53617,889018
53385,888463
53386,888780
53427,888343
53508,894522
53648,889960
53434,888897
53430,889084
68450,1177902
68450,1180408
53664,894662
53464,888648
53428,888321
53428,888422
76035,1295140
18853,171825
18273,180788
18208,170938
18171,170938
66795,1085520
89566,1459508
89566,1458879
89564,1459508
76508,1293711
76508,1293238
18287,181599
97545,1645832
76512,1293947
76508,1293361
76508,1293947
43141,603174
42274,603174
33979,491554
96833,1631478
18263,174311
18262,174348
18205,169932
18170,170273
18902,170325
90604,1454522
67276,1066929
33232,490792
33232,490494
97345,1642235
34838,492494
90220,1454114
90234,1452427
90233,1452427
90245,1453137
90224,1453137
90223,1453137
90225,1453137
90250,1454113
90244,1454112
89897,1444744
89904,1445171
89899,1445171
98286,1660234
98286,1660166
29587,428125
33224,489916
99057,1663428
18858,197022
33244,490078
120361,2187401
98895,1631336
98653,1626771
97554,1646731
95029,1631190
99403,1622540
96827,1627969
76279,1288724
73055,1250607
88510,1486101
90288,1487415
98569,1663413
98729,1621460
76107,1287011
76267,1289648
76288,1290182
76733,1289273
11233,141769
17853,184087
98576,1663452
99279,1627681
98729,1622108
98729,1621531
95777,1655261
76442,1287664
76448,1288254
17873,183389
99334,1621464
76844,1288438
12349,142039
18833,184795
95010,1622679
98642,1627362
76858,1296187
76484,1287873
76484,1287961
12347,159266
87648,1471263
87651,1471301
87655,1471067
87649,1471307
87649,1471196
87649,1470999
87649,1471194
87646,1471135
87648,1471193
99241,1621335
98746,1621976
76485,1288418
76488,1288386
12349,158923
12349,140489
12349,139645
87653,1471328
87653,1471015
87653,1471321
88290,1462820
95504,1650825
79021,1345836
79021,1345875
79021,1345838
79021,1345999
78779,1340768
74321,1245416
88163,1441506
99291,1622311
76425,1288432
79001,1345412
78913,1342407
78913,1342463
82133,1349060
33312,514449
98768,1651043
95852,1656996
76043,1285884
76300,1298008
76298,1297969
79039,1345941
78845,1342524
82073,1349451
95731,1654571
76301,1297985
76860,1284495
83458,1345356
11608,134856
33266,502116
97425,1620760
97423,1620760
98662,1658364
98662,1656155
76390,1285561
76390,1285612
78963,1345401
82097,1349201
82122,1349199
11585,134612
74584,1263846
74582,1263846
82110,1349472
82122,1348984
74918,1255663
34900,492978
34536,492760
35021,493530
97574,1649860
97573,1649956
76537,1291290
76537,1291914
79340,1342666
82445,1353152
82832,1342646
82141,1349158
82141,1349392
82141,1349226
82174,1349158
82174,1349392
82174,1349226
82141,1348996
82174,1348996
82174,1349020
82139,1349257
82142,1349257
82138,1349265
82142,1349265
82139,1349343
113668,2088310
89895,1485379
89895,1485465
97580,1649956
95255,1627850
96802,1638932
82616,1353025
82559,1352625
82099,1349435
11604,134578
12348,159216
113026,2088785
76578,1296945
76578,1296519
76578,1297294
76578,1296913
76533,1294338
76527,1278721
76521,1278819
80273,1346112
82494,1352637
82523,1352661
82497,1352669
89026,1467639
90372,1479583
97872,1636201
97872,1634845
97872,1634846
99256,1652509
82753,1346112
82486,1353178
125644,2254857
74901,1247737
74097,1247777
74120,1257976
82749,1346086
82665,1352647
82481,1352626
82607,1352708
16782,161256
74092,1248131
34189,499906
34199,498365
88904,1463057
95518,1653086
95521,1652245
82527,1353082
53876,919560
53876,918827
74091,1247673
74074,1247864
74089,1248305
74074,1247689
37419,525387
90580,1467867
98475,1664336
98476,1664695
82783,1346112
82780,1346112
82784,1346112
82792,1352746
82449,1353181
82601,1352869
19537,199762
19534,199978
53879,918829
11587,134732
30128,438044
30127,438302
30127,438205
30127,438623
30127,438721
76545,1297005
76545,1297824
82834,1344009
82834,1344374
82827,1343841
19839,199547
74151,1247521
74151,1247199
35119,485812
35087,485812
81271,1343135
82824,1343347
82823,1344409
39832,525288
38571,525181
90345,1457571
19390,199321
30555,428877
34658,500155
34658,500138
34565,500201
89285,1491499
89277,1491147
99419,1667174
54361,903019
54347,903496
30733,428947
30718,428664
30718,428654
35113,485834
80152,1336029
54337,902967
54337,902926
54337,903156
73759,1245948
30073,429418
30073,429423
32722,433183
30331,432711
30348,431714
30356,431714
30356,432191
30356,430220
30356,430219
30356,430385
30331,432187
30331,431756
30732,428896
30734,428896
35102,485845
35102,485815
35129,485798
35079,485798
35075,485851
35069,485851
80143,1336769
54369,903070
54369,903073
13354,132451
13354,132557
30080,429423
30306,430668
32723,431772
32723,433187
30304,432547
30479,428681
30468,428681
54337,902951
13354,132512
30343,432251
30343,432253
30343,433222
30318,431189
30360,432223
30359,431173
30357,431206
30349,432884
30303,429933
30363,433363
30363,430883
30627,428834
95544,1654200
95556,1654371
99759,1668918
113888,2088258
33111,433199
30358,429769
30367,432783
30333,433129
30333,433134
30351,433095
30309,430116
74790,1242466
30311,429710
30361,430697
33111,429710
30308,432211
30341,431241
30330,429661
30369,432148
30354,433110
30353,432123
30353,429605
30332,432124
30332,429613
30334,432112
30334,431080
30353,430133
30312,430137
30310,431077
32721,431069
30351,430114
57568,975536
57560,975535
82902,1334366
80134,1336655
80144,1336567
80144,1337396
55946,934504
55329,953736
55324,953734
55699,981078
54596,922432
54623,922092
54602,922869
54337,903275
54337,903187
30062,429359
30062,429233
55697,980929
55697,980828
55697,980774
54753,921426
54754,921426
54673,922888
54674,921524
54612,922412
94185,1617780
125825,2250500
32399,477976
55721,980929
53898,913973
53977,920480
53976,919995
53976,920481
53976,921690
93550,1617371
32608,450030
58616,949418
58319,934941
55694,980725
54987,914079
53934,915828
94649,1616019
37385,529867
54116,914521
53972,921450
30377,449245
30406,449406
58662,934731
54112,923062
37626,522439
30392,449117
30392,449104
55713,980811
55713,980931
53949,914938
93561,1616978
93561,1617476
93561,1617411
93561,1617333
28660,423705
37260,522805
37386,529859
30390,449059
30405,449059
39855,519915
39855,520047
120820,2228761
120820,2228411
55605,967634
55382,957995
54658,909501
54663,909501
38165,519999
38167,520035
38162,519998
38159,519998
38153,519998
38162,520009
38153,519924
38162,520035
38158,519998
36407,520206
58970,957897
55377,957378
58968,957378
55387,957995
58971,957897
55388,958000
28983,402963
28983,404092
38160,519969
38085,520168
38166,519899
38161,519899
57146,931208
58593,931416
55664,967981
58974,957703
58975,957703
58976,957703
82855,1353262
53994,912244
53994,911990
120818,2228844
122590,2228298
56747,954025
55383,957695
54200,910651
36463,520319
36463,520453
36463,520387
36463,520282
36463,520259
38083,520121
38083,520161
58772,945948
55378,958003
55054,909332
55054,910504
55054,909618
55054,910005
28618,412317
28624,412317
28617,412410
28617,412322
28617,412317
36463,520299
57468,972864
57519,972864
55370,957974
38079,520154
38091,520140
56418,946230
81216,1342133
28727,409099
124412,2211342
124409,2211224
75567,1276302
58955,941790
58954,941790
122608,2240853
122608,2242611
122608,2241793
122608,2239516
57976,951665
55668,953000
55669,953000
79512,1337552
114038,2102938
114036,2103907
123083,2201271
124906,2240872
122615,2241485
122615,2242378
122620,2240165
83329,1341399
83330,1341922
94422,1615259
94449,1614766
124203,2228405
58116,962906
58111,962906
58138,962710
56089,943311
124329,2202053
124331,2202053
124273,2202053
58145,963986
94402,1615570
94425,1614833
122148,2198493
56088,943403
80946,1352030
122128,2200288
124302,2202204
124303,2203426
124303,2203021
124284,2202072
56150,943495
57813,978470
123529,2234284
122132,2199013
122128,2199917
124311,2203427
57350,947379
28995,401912
28800,399544
102486,1708765
101738,1708828
101738,1708199
101738,1708519
101738,1708829
101742,1708519
121524,2229419
121533,2229736
122123,2198040
29281,394273
28882,392346
101745,1708360
101741,1708319
101742,1708319
123453,2234317
123527,2234492
122629,2208449
57325,947126
57325,947346
57373,947346
55466,961273
125453,2257763
61445,998707
61447,998582
55433,961111
113932,2100960
125453,2258479
101739,1708480
101743,1708480
121868,2232234
121868,2232239
79876,1340444
102118,1709386
121866,2231892
121880,2232262
125453,2257889
125453,2257770
125453,2257785
125453,2258185
63363,1028899
123238,2191668
122626,2206024
121879,2233570
59848,1029291
59848,1029559
59847,1028977
125453,2258318
125614,2259634
59115,986182
55073,945258
55073,945180
55073,945257
55073,945034
55073,944885
55073,945112
114552,2092705
125829,2257874
125453,2257874
59849,1029011
58032,960340
55075,945174
55071,945022
55075,945246
55075,945022
75950,1272570
59798,1038917
114418,2092571
114417,2091073
59871,1041784
123607,2193804
123607,2194022
75640,1275643
122045,2193421
122200,2214008
122200,2213628
122200,2213852
80297,1346292
63386,1033473
124697,2220215
83176,1338015
121745,2219957
122037,2193472
93469,1614070
56993,973955
124748,2225895
121794,2225895
121794,2225043
120544,2244144
29030,408031
29030,408030
63081,1033092
59745,999145
123371,2234096
120521,2243120
120502,2244114
124707,2231537
72836,1223861
72836,1224330
72836,1224654
72836,1224018
72836,1224493
58634,943181
63428,986938
59236,987260
59235,987018
59235,986788
59235,987371
59235,987374
59987,1000976
61866,995635
61866,995055
124708,2231582
60173,1017863
60194,1018100
60160,1018100
60165,1017868
63560,986583
60003,999944
60000,1001603
60000,1001602
62092,996920
62092,997246
62092,997247
62077,995296
62088,995961
62081,997250
62080,995297
124635,2205499
58220,928121
114347,2098040
61046,989067
60177,1017630
124486,2196442
28942,425688
72836,1234742
60419,1044553
60001,1000044
63736,1030713
59920,1042665
124574,2205250
59922,1042480
59921,1042479
124570,2205468
58218,928391
60313,1019707
58218,928518
58218,928184
125038,2222340
58404,973324
58404,973540
58219,928100
29165,413681
125040,2222812
125040,2223095
125039,2222157
125037,2221713
120709,2216388
60058,1039450
62265,1036995
125043,2221541
62268,1037472
62268,1038089
125062,2223123
125062,2223122
125082,2222364
125086,2221688
125081,2222364
61080,990476
125084,2222499
62270,1037018
62582,1005724
125048,2221588
125048,2221884
125093,2221994
125095,2222734
125116,2221322
125116,2222569
121422,2221897
125067,2222473
125085,2222410
63483,990449
125114,2223510
121652,2237593
60787,1020833
60787,1020420
60787,1020710
60787,1020421
95006,1614529
95006,1614544
62941,1028147
62942,1028147
62943,1028147
62945,1023229
62879,1026770
123807,2204144
58477,937287
123810,2204447
123809,2203951
57104,958337
118615,2167013
118608,2167265
117555,2174957
117560,2174957
72468,1230838
62611,981487
56052,926836
118610,2167265
62609,981459
62609,981404
62609,981246
62609,981522
62609,981602
72743,1233188
85814,1396586
85814,1397256
118247,2162865
118233,2161979
118230,2161790
118246,2162621
118246,2162787
117799,2172160
118258,2162967
86431,1433508
86431,1434941
118708,2169581
86431,1433066
86432,1433139
86431,1435007
119111,2166770
118874,2165218
119171,2166747
118970,2165885
118988,2165885
85733,1432946
119016,2166805
117962,2171665
119098,2166553
119097,2166726
118555,2171626
85758,1422661
117719,2170924
118468,2160691
72701,1222135
72702,1223293
62676,1015475
72841,1226182
59241,1013353
117852,2174358
72841,1225525
85678,1424427
59245,1012810
117875,2174589
117852,2174356
21146,260071
21147,260078
21808,257313
21145,260191
21808,257975
21808,257628
21808,257887
21808,257367
21808,258316
21808,258778
21808,259623
21808,257375
22313,257436
21098,258101
21098,258688
21085,214454
22294,257439
21109,258541
110352,1782159
21082,210403
110353,1782159
22356,206907
22358,206633
22358,206352
22358,206438
22358,206729
21402,266425
110653,2059101
110653,2058312
110653,2058484
21823,249601
21389,266409
21196,246150
21196,249298
21196,249968
21268,287010
110653,1931510
21270,284764
21270,285451
21270,285448
22109,254799
21237,255360
110653,1931620
110653,1937112
21264,286186
21264,284800
21264,288294
21264,288939
21265,289655
21265,289010
21267,287007
22123,288279
21266,287592
21266,284780
21266,284779
20653,267772
20651,268019
22385,235885
22390,278181
21023,272930
20656,269240
20656,269247
21033,275942
21031,275942
21046,278613
21046,270853
21046,273060
20659,269714
21437,228023
21437,233345
21437,232009
21407,231997
21448,235252
20662,269380
21406,237360
21410,230682
21417,230680
21417,236026
21042,276500
21028,277489
21028,274147
21028,277467
109188,1727754
21020,274256
21042,273182
21042,277605
21042,272089
21773,267130
21678,267172
21737,267479
21737,266818
21737,267472
21792,267346
22255,267089
21726,266853
22254,267223
21665,267046
22219,264515
21155,264516
21294,240961
21294,242858
109669,1856408
21962,209785
20788,205970
20453,209486
22409,242008
22409,243880
22404,243219
22404,240727
21635,290485
20788,292702
21285,241693
21295,242311
20788,292697
21278,244777
22403,240897
20788,292513
21290,243289
112970,1752400
112970,1751168
112152,1849585
112152,1850132
108257,2035134
108259,2035134
108257,2034994
108259,2034994
108259,2035133
106556,1986796
107399,1767502
107430,1850208
110126,1755873
111921,1875581
111930,1877168
111921,1877165
111930,1877165
107329,1857588
109327,1802721
112785,1845251
48662,867018
21893,202241
108264,2034969
108261,2034969
108264,2034971
108264,2035395
108261,2035395
110134,1755818
110134,1753279
110121,1751406
112785,1845948
20237,281104
108262,2034763
108262,2035720
108266,2035721
108262,2035721
107174,1914649
107178,1915243
107178,1914107
107178,1914646
107178,1915242
107178,1914108
107178,1912413
107178,1912412
107178,1915838
107178,1913526
108263,2035386
107110,1740730
111923,1876289
111923,1877920
107170,1915250
107170,1915252
107170,1914656
107170,1915253
107170,1914120
107174,1915842
107174,1914111
107174,1914112
107174,1915250
107174,1913002
107174,1913012
107178,1916431
107178,1913536
107178,1912425
107178,1915847
107178,1915257
107175,1914121
50262,844202
50262,844367
20239,280055
108267,2034763
109539,1740397
20329,209889
21640,205577
20329,209903
107187,1916222
107184,1916213
107177,1912323
21597,215048
20961,204845
20961,201427
21598,215048
106841,1806860
48920,842657
111911,1874425
111928,1878475
21992,291927
110667,1756209
112621,2050915
112621,2052821
112853,1870503
112853,1912856
112853,1912852
112853,1871831
112853,1871830
112853,1915015
112853,1912177
112853,1916197
112853,1915613
112853,1872913
112853,1872177
112853,1871128
112853,1870764
112853,1993070
112853,1993592
112853,1993601
112853,1872565
112853,1916190
45967,830061
22134,253212
112853,1912071
20419,205247
20419,205362
20419,205308
112853,1870581
112853,1872002
48269,870228
48269,869230
48269,869930
48269,868933
48269,871159
64039,1050084
1143,2310
1143,1975
1143,1972
20692,250930
112853,1872767
112853,1872676
112853,1872774
112853,1872772
64907,1053405
20689,251283
112853,1872678
20710,220183
20409,205500
20689,251287
20686,252472
20689,251282
21613,218466
21613,218006
112997,2060264
112998,2061754
112852,1951632
112853,1872983
20709,220459
112993,2062527
110167,2061386
112852,1997135
112853,2028570
107202,1779410
107210,1779410
110153,2062076
112853,1912107
112853,2028619
22055,219402
112853,1912081
48215,864755
107209,1779289
110151,2063802
110175,2063802
110164,2061193
110197,2061350
110513,2043352
48257,865108
24818,306536
48371,840928
48371,840815
48371,840735
26475,352324
22246,284216
27566,352893
27566,353068
26473,353068
23096,309214
111277,1973716
49789,879099
110836,1965330
110836,1968580
48404,875183
27264,320394
111837,1955693
107048,1727316
22591,313358
22591,313320
22591,316656
22757,325714
50020,846963
107772,1887570
27921,309608
108994,1991402
48489,837194
50118,843832
25800,371555
112092,1828648
111145,2036902
111242,2015914
2076,31256
25555,360853
17031,154775
12688,154775
12774,154775
50199,849679
1817,26552
1817,26855
12869,154774
24577,366668
12830,154842
12632,154842
12649,154842
12633,154842
110281,1811091
110832,1924713
110832,1922986
111727,2071075
110997,1975622
77216,1311866
77524,1316563
110211,1810682
110212,1809375
1847,48391
5499,72782
1369,21716
12592,155010
12592,154905
111098,2026930
112292,2081510
110428,1902154
111195,1896277
111123,2026409
106613,1815884
106614,1815884
111097,2028100
111100,2025284
648,49619
648,49233
99891,1671777
646,49415
646,49798
640,49618
23657,368851
99891,1672378
108055,2080962
99922,1672111
99891,1671695
106486,1812478
5802,70693
77280,1306101
77312,1306101
77300,1306101
77296,1305693
99891,1671642
99891,1671826
5700,70591
438,23100
438,23101
26386,340319
107907,1941131
14764,153717
27810,311810
26270,336748
17032,153714
107999,2004690
25904,382235
5724,69977
111731,1793079
111731,1790513
16019,143925
14682,153695
11841,154092
15918,144158
15920,143928
5780,70663
5736,70475
27434,323270
22870,323098
15919,144158
15856,142489
16312,142489
107906,1942067
25578,361814
25584,361601
27813,311170
16013,144162
15968,144162
16375,144162
16034,144142
16034,143647
11912,154131
16431,144186
11904,154076
11780,154193
100689,1681514
92527,1512629
7945,105905
7963,105226
27267,311319
14191,169296
15689,143897
16208,143787
16486,142707
15289,154683
91936,1507228
15947,143335
15602,142862
15944,144062
15944,143101
16501,143536
16501,143540
7864,86944
7864,87253
14058,169170
14058,169342
15914,143797
16065,143797
16038,143332
15400,154747
15402,154747
7904,87320
23104,331127
23101,330728
23101,331127
23104,330728
27524,338598
27526,338598
13971,169449
13900,169273
14119,169341
14033,169341
14053,169428
14243,169428
16522,143328
13922,169421
13922,169082
13482,156599
13571,157173
13571,156449
13573,157172
17676,156322
13478,157046
16288,143965
93389,1575237
13597,156604
16105,143587
93389,1575123
93389,1575646
93389,1575494
7862,87307
16614,143589
93389,1574889
8479,107808
8401,109690
8400,109442
16700,143463
92705,1576648
8438,108338
9191,111418
862,27347
16328,144096
5426,73816
92113,1606324
92910,1594184
862,27969
85081,1359701
13512,156570
16632,142546
200,31994
14235,169148
2746,32891
13805,138133
9699,109606
9699,110625
9699,109362
1296,24372
13795,138429
13795,137984
112055,1733643
1295,24707
100270,1682711
13559,156615
13443,156765
5875,61168
5875,60569
108631,2001519
84662,1388774
85083,1359900
85084,1359900
7317,113246
100256,1682783
100254,1682783
12064,155955
77923,1299426
92319,1567216
75109,1264808
92186,1514085
92186,1516210
7431,82864
7421,81893
84533,1379153
92668,1572450
6865,94127
12108,155938
84265,1388009
13821,138055
83475,1361592
91537,1600750
103112,1716575
85112,1374737
84024,1364832
91744,1556179
91657,1581112
103680,1715210
103680,1715323
103680,1715283
103680,1715265
84024,1364298
91681,1557856
91740,1555445
91654,1581378
91654,1579228
84024,1364923
84024,1364821
10849,151669
10850,151669
10850,151665
10850,151807
16831,151663
91682,1562909
91682,1562908
91663,1579272
91656,1579295
83967,1393863
85109,1388117
85108,1388117
77417,1315028
8607,102803
8607,113887
9111,126306
9029,103520
8607,114263
106340,1715063
8607,103722
9114,130825
8607,103132
8607,103129
84175,1372117
84175,1371850
13297,165125
5847,70845
5847,66792
5874,62786
9110,127574
67215,1172310
84839,1369164
10860,151927
10738,151623
9222,77457
67209,1172408
5874,60279
93112,1613133
9687,76228
9682,74588
67239,1172278
103961,1713527
10728,151861
84199,1386095
10732,151445
10876,151445
10772,151445
10836,151292
10836,151138
10836,151858
10835,151445
10797,152007
106133,1716393
10775,151257
10808,151553
10695,151254
10471,133675
43474,679795
10847,151464
10664,151660
5847,67124
43840,750911
10774,151727
44693,811111
43646,750684
43646,750870
115558,2158402
69303,1202198
117073,2157542
44589,760629
41677,588776
70090,1103985
11435,144608
11433,144608
11481,144608
11462,144608
29738,455842
44944,663881
45491,724900
44944,663582
116430,2159508
116430,2159561
117248,2140815
116411,2140886
40707,614899
45368,682379
44725,791201
116430,2159507
40699,614900
44092,740053
117279,2158526
117279,2158588
117279,2158586
117279,2158576
10582,137108
10582,136022
41680,589011
41689,589011
70670,1084481
45671,773214
119870,2184924
10566,136437
117179,2159285
17022,156069
70063,1075685
71741,1133296
120245,2189822
117234,2132343
116146,2132942
116146,2132519
12035,144931
43723,777659
117086,2145239
117046,2127595
117053,2131883
18074,171039
71789,1108468
71789,1108560
43837,681007
45658,754997
31435,474383
31435,475903
43660,820534
117169,2159242
41137,544295
41139,544295
13334,166371
45212,733100
114622,2105613
9733,155488
41101,536477
31349,462481
43517,683212
43486,683212
114622,2106594
11379,144773
69436,1183260
33541,511004
43529,683239
119731,2177481
52480,900711
52489,900000
52480,900003
52481,900571
11379,144772
9713,155406
9714,155339
9718,155102
9714,155102
19343,189493
31958,439408
43504,683219
43488,683219
43476,683219
16990,167010
16990,166652
33539,511776
45511,731337
13143,162330
16990,168071
113860,2090909
43305,617432
43130,555849
40855,592132
71275,1191531
45508,731451
11379,144731
113837,2090909
43161,558109
45524,726815
45524,726834
52487,900666
52672,901933
43127,557859
41920,540670
45510,730875
52538,899906
52538,899631
113714,2090909
113776,2090909
29911,464955
29911,465832
34737,486614
44917,669700
44918,669700
114768,2134636
52672,901929
71493,1081197
71041,1127213
71041,1125093
71041,1126718
52986,889170
41733,606963
29909,464084
115074,2155269
17532,162903
29894,465467
119940,2187547
19354,181974
29913,465560
29894,466752
52896,893279
29891,463898
41979,565043
72038,1172903
72016,1163170
45217,790220
52943,898662
53492,889651
29690,454141
33383,481914
19929,200753
17313,153805
115813,2120372
115813,2120850
115813,2120424
115813,2121495
115813,2121042
115813,2120619
115881,2120802
115811,2120802
116089,2121085
116089,2121756
116089,2120654
117031,2121534
117337,2121534
115944,2120660
116062,2121386
115616,2158656
115867,2121386
116933,2158663
115885,2120752
69687,1168653
69430,1213080
69430,1213079
115852,2120614
116030,2121717
116094,2121493
116108,2121498
116031,2120848
116109,2120848
117348,2120848
116053,2121490
116029,2121915
116029,2121493
115902,2121713
116052,2120795
116082,2121043
116082,2121722
116081,2121043
116050,2120426
116050,2120620
115863,2121668
115972,2120428
116091,2121756
116035,2120983
115895,2121650
116064,2120779
115783,2120779
115858,2120933
116014,2121857
116014,2120780
116014,2120570
116014,2121421
115974,2121384
116065,2121384
115936,2120748
115954,2120748
115945,2121172
40569,567893
116080,2121724
116080,2121273
116114,2120848
116115,2120848
115960,2121724
115760,2137417
116060,2121811
116114,2121559
116115,2121559
116116,2121814
115994,2120421
116097,2121267
115973,2120470
115832,2120252
115923,2120250
115952,2121763
115923,2120897
115924,2120897
116072,2120897
115907,2120897
115951,2120897
115907,2121109
116113,2121763
20178,201179
41970,563973
67873,1149624
119623,2183859
120445,2178009
115759,2136076
115760,2137695
115761,2137364
115760,2137376
116102,2121566
116102,2120921
115985,2120500
115925,2121813
115997,2120493
115806,2120468
53069,897122
116005,2121571
53604,898319
53604,898208
53604,896929
53043,898212
53058,898407
76353,1281835
40865,575919
45453,734599
45453,733581
45454,733581
116001,2121106
115880,2121140
53046,896904
53047,896904
53807,898275
53063,898276
53065,898276
53070,898108
53058,897063
53710,897864
53710,897862
53599,895913
33519,512731
89554,1488199
53066,897339
53065,897339
53072,897323
53599,895615
52566,895815
52566,895932
52564,895849
120158,2189662
53032,897608
53034,897609
53005,898385
53059,897799
53059,897596
53059,897798
53418,888831
52468,896295
76563,1283890
76563,1282697
76563,1282130
76563,1282128
